Name,Formatted address,Latitude,Longitude,Country,Division,District
Kaliakoir,"Kaliakair, Bangladesh",24.0694528,90.2221213,Bangladesh,Dhaka Division,Gazipur District
Kaliganj,"Kaliganj, Bangladesh",23.9644781,90.5730713,Bangladesh,Dhaka Division,Gazipur District
Kapasia,"Kapasia, Bangladesh",24.1124202,90.5665658,Bangladesh,Dhaka Division,Gazipur District
Sreepur,"Sreepur, Bangladesh",24.1996574,90.4809098,Bangladesh,Dhaka Division,Gazipur District
Gopalganj-S,"Gopalganj Sadar Upazila, Bangladesh",23.013196,89.8225228,Bangladesh,Dhaka Division,Gopalganj District
Kasiani,"Kashiani Upazila, Bangladesh",23.2331635,89.7239244,Bangladesh,Dhaka Division,Gopalganj District
Kotwalipara,"Kotalipara, Bangladesh",22.9892822,90.0279867,Bangladesh,Dhaka Division,Gopalganj District
Muksudpur,"Muksudpur, Bangladesh",23.3197792,89.8668809,Bangladesh,Dhaka Division,Gopalganj District
Tungipara,"Tungipara, Bangladesh",22.9073374,89.8984508,Bangladesh,Dhaka Division,Gopalganj District
Kalkini,"Kalkini, Bangladesh",23.075497,90.2268113,Bangladesh,Dhaka Division,Madaripur District
Madaripur-S,"Madaripur Sadar Upazila, Bangladesh",23.1649342,90.1939114,Bangladesh,Dhaka Division,Madaripur District
Rajoir,"Rajoir, Bangladesh",23.2066833,90.0489902,Bangladesh,Dhaka Division,Madaripur District
Shibchar,"Shibchar, Bangladesh",23.3346105,90.1869644,Bangladesh,Dhaka Division,Madaripur District
Ghior,"Ghior, Bangladesh",23.8970866,89.8715596,Bangladesh,Dhaka Division,Manikganj District
Harirampur,"Harirampur, Bangladesh",23.75113576,89.9710116,Bangladesh,Dhaka Division,Manikganj District
Manikganj-S,"Manikganj, Bangladesh",23.8644225,90.004663,Bangladesh,Dhaka Division,Manikganj District
Saturia,"Saturia, Bangladesh",23.9729721,90.0361533,Bangladesh,Dhaka Division,Dhaka District
Shivalaya,"Shivalaya, Bangladesh",23.84711649,89.70552221,Bangladesh,Dhaka Division,Manikganj District
Singair,"Singair, Bangladesh",23.8136788,90.1460089,Bangladesh,Dhaka Division,Manikganj District
Gazaria,"Gazaria, Bangladesh",23.5798241,90.6408347,Bangladesh,Dhaka Division,Munshiganj District
Lauhajong,"Louhajang, Bangladesh",23.4743053,90.3207299,Bangladesh,Dhaka Division,Munshiganj District
Munshiganj-S,"Munshiganj Sadar Upazila, Bangladesh",23.5416259,90.5302758,Bangladesh,Dhaka Division,Munshiganj District
Sirajdikhan,"Sirajdikhan Upazila, Bangladesh",23.5961616,90.3936722,Bangladesh,Dhaka Division,Munshiganj District
Sreenagar,"Sreenagar Upazila, Bangladesh",23.542889,90.2949729,Bangladesh,Dhaka Division,Munshiganj District
Tongibari,"Tongibari, Bangladesh",23.5096549,90.4667501,Bangladesh,Dhaka Division,Munshiganj District
Araihazar,"Araihazar, Bangladesh",23.7916557,90.6535914,Bangladesh,Dhaka Division,Narayanganj District
Bandar,"Bandar Upazila, Bangladesh",23.63316159,90.53153919,Bangladesh,Dhaka Division,Narayanganj District
Narayanganj-S,"Narayanganj Sadar Upazila, Bangladesh",23.6237724,90.5001616,Bangladesh,Dhaka Division,Narayanganj District
Rupganj,"Rupganj, Bangladesh",23.8158899,90.5399631,Bangladesh,Dhaka Division,Narayanganj District
Sonargaon,"Sonargaon, Bangladesh",23.6460948,90.5991042,Bangladesh,Dhaka Division,Narayanganj District
Belabo,"Belabo, Bangladesh",24.1050631,90.8514464,Bangladesh,Dhaka Division,Narsingdi District
Monohardi,"Monohardi Upazila, Bangladesh",24.1409605,90.7031816,Bangladesh,Dhaka Division,Narsingdi District
Narshingdi-S,"Narsingdi, Bangladesh",23.9192671,90.7176492,Bangladesh,Dhaka Division,Narsingdi District
Palash,"Palash Upazila, Bangladesh",23.93720906,90.65429518,Bangladesh,Dhaka Division,Narsingdi District
Raipura,"Raipura Upazila, Bangladesh",23.9944276,90.8718692,Bangladesh,Dhaka Division,Narsingdi District
Shibpur,"Shibpur Upazila, Bangladesh",23.98061926,90.75262284,Bangladesh,Dhaka Division,Narsingdi District
Baliakandi,"Baliakandi, Bangladesh",23.6346865,89.5474046,Bangladesh,Dhaka Division,Rajbari District
Goalanda,"Goalanda Upazila, Bangladesh",23.7236607,89.7637303,Bangladesh,Dhaka Division,Rajbari District
Kalukhali,"Kalukhali Upazila, Bangladesh",23.76552523,89.46910333,Bangladesh,Dhaka Division,Rajbari District
Pangsha,"Pangsha, Bangladesh",23.7800218,89.412731,Bangladesh,Dhaka Division,Rajbari District
Rajbari-S,"Rajbari, Bangladesh",23.7638997,89.646737,Bangladesh,Dhaka Division,Rajbari District
Bhedarganj,"Bhedarganj, Bangladesh",23.1971305,90.44552,Bangladesh,Dhaka Division,Shariatpur District
Damuddya,"Damudya, Bangladesh",23.1390793,90.4396248,Bangladesh,Dhaka Division,Shariatpur District
Goshairhat,"Gosairhat, Bangladesh",23.0988395,90.4525954,Bangladesh,Dhaka Division,Shariatpur District
Zajira,"Zajira Upazila, Bangladesh",23.34158194,90.35862633,Bangladesh,Dhaka Division,Shariatpur District
Naria,"Naria, Bangladesh",23.3059073,90.4089838,Bangladesh,Dhaka Division,Shariatpur District
Shariatpur-S,"Shariatpur, Bangladesh",23.2197029,90.3501258,Bangladesh,Dhaka Division,Shariatpur District
Kaliganj,"Kaliganj, Bangladesh",23.9644781,90.5730713,Bangladesh,Dhaka Division,Gazipur District
Daulatpur,"Daulatpur, Bangladesh",23.96538284,89.77911568,Bangladesh,Dhaka Division,Manikganj District
Mohammadpur,"Mohammadpur, Dhaka, Bangladesh",23.7661639,90.3588734,Bangladesh,Dhaka Division,Dhaka District
Sreepur,"Sreepur, Bangladesh",24.1996574,90.4809098,Bangladesh,Dhaka Division,Gazipur District
Kaliganj,"Kaliganj, Bangladesh",23.9644781,90.5730713,Bangladesh,Dhaka Division,Gazipur District
Sherpur,"Sherpur, Bangladesh",25.0194045,90.0137328,Bangladesh,Dhaka Division,Sherpur District
Nawabganj-S,"Nawabganj, Bangladesh",23.653123,90.1518394,Bangladesh,Dhaka Division,Dhaka District
Faridpur,"Faridpur, Bangladesh",23.6018691,89.8333382,Bangladesh,Dhaka Division,Faridpur District
Nawabganj,"Nawabganj, Bangladesh",23.653123,90.1518394,Bangladesh,Dhaka Division,Dhaka District
Kaliganj,"Kaliganj, Bangladesh",23.9644781,90.5730713,Bangladesh,Dhaka Division,Gazipur District
Modhyanagar,"Madhyanagar, Bangladesh",23.9406869,90.8877756,Bangladesh,Dhaka Division,Narsingdi District
Dashar,"Madaripur, Bangladesh",23.07858467,90.14478711,Bangladesh,Dhaka Division,Madaripur District
Daulatpur,"Daulatpur, Bangladesh",24.01130512,88.8738099,Bangladesh,Khulna Division,Kushtia District
Bagerhat-S,"Bagerhat Sadar Upazila, Bangladesh",22.6551429,89.7661665,Bangladesh,Khulna Division,Bagerhat District
Chitalmari,"Chitalmari Upazila, Bangladesh",22.7904387,89.8778169,Bangladesh,Khulna Division,Bagerhat District
Fakirhat,"Fakirhat, Bangladesh",22.777513,89.7074695,Bangladesh,Khulna Division,Bagerhat District
Mollahat,"Mollahat, Bangladesh",22.9266143,89.8060068,Bangladesh,Khulna Division,Bagerhat District
Mongla,"Mongla Upazila, Bangladesh",22.54559685,89.47722635,Bangladesh,Khulna Division,Bagerhat District
Morrelganj,"Morrelganj, Bangladesh",22.4499409,89.8528416,Bangladesh,Khulna Division,Bagerhat District
Rampal,"Rampal, Bangladesh",22.583775,89.6722171,Bangladesh,Khulna Division,Bagerhat District
Sharankhola,"Sharankhola, Bangladesh",22.3128434,89.8481606,Bangladesh,Khulna Division,Bagerhat District
Alamdanga,"Alamdanga, Bangladesh",23.7626671,88.9437807,Bangladesh,Khulna Division,Chuadanga District
Chuadanga-S,"Chuadanga, Bangladesh",23.6417895,88.8577016,Bangladesh,Khulna Division,Chuadanga District
Damurhuda,"Damurhuda, Bangladesh",23.6067377,88.7758503,Bangladesh,Khulna Division,Chuadanga District
Jibannagar,"Jibannagar, Bangladesh",23.4226037,88.8238996,Bangladesh,Khulna Division,Chuadanga District
Abhaynagar,"Abhaynagar Upazila, Bangladesh",23.01556659,89.3143239,Bangladesh,Khulna Division,Jessore District
Bagherpara,"Bagherpara, Bangladesh",23.2172608,89.3487791,Bangladesh,Khulna Division,Narail District
Chowgacha,"Chowgacha, Bangladesh",23.2632036,89.020323,Bangladesh,Khulna Division,Jessore District
Jashore-S,"Jessore District, Bangladesh",23.1634014,89.2181664,Bangladesh,Khulna Division,Jessore District
Jhikargacha,"Jhikargacha, Bangladesh",23.0999066,89.0991083,Bangladesh,Khulna Division,Jessore District
Keshabpur,"Keshabpur, Bangladesh",22.905463,89.2193801,Bangladesh,Khulna Division,Jessore District
Monirampur,"Manirampur Upazila, Bangladesh",23.0242402,89.2326924,Bangladesh,Khulna Division,Jessore District
Sharsha,"Sharsha Upazila, Bangladesh",23.05287344,88.92659303,Bangladesh,Khulna Division,Jessore District
Harinakunda,"Horinakunda, Bangladesh",23.6487722,89.0430191,Bangladesh,Khulna Division,Jhenaidah District
Jhenaidah-S,"Jhenaidah, Bangladesh",23.5528198,89.1753614,Bangladesh,Khulna Division,Jhenaidah District
Kotchandpur,"Kotchandpur, Bangladesh",23.4075287,89.0119581,Bangladesh,Khulna Division,Jhenaidah District
Moheshpur,"Maheshpur Upazila, Bangladesh",23.3598198,88.9171619,Bangladesh,Khulna Division,Jhenaidah District
Shailkupa,"Shailkupa, Bangladesh",23.6840828,89.2419658,Bangladesh,Khulna Division,Jhenaidah District
Batiaghata,"Batiaghata, Bangladesh",22.7263608,89.5025641,Bangladesh,Khulna Division,Khulna District
Dacope,"Dacope, Bangladesh",22.6012347,89.5072866,Bangladesh,Khulna Division,Khulna District
Dighalia,"Dighalia Upazila, Bangladesh",22.8958119,89.5218474,Bangladesh,Khulna Division,Khulna District
Dumuria,"Dumuria, Bangladesh",22.8052037,89.4194024,Bangladesh,Khulna Division,Khulna District
Koyra,"Koyra Upazila, Bangladesh",22.36987379,89.42265484,Bangladesh,Khulna Division,Khulna District
Paikgacha,"Paikgachha, Bangladesh",22.5930919,89.3167649,Bangladesh,Khulna Division,Khulna District
Phultala,"Phultala, Bangladesh",22.9704664,89.4505802,Bangladesh,Khulna Division,Khulna District
Rupsha,"Rupsha Upazila, Bangladesh",22.80619251,89.52902268,Bangladesh,Khulna Division,Khulna District
Terokhada,"Terokhada, Bangladesh",22.9353223,89.6675144,Bangladesh,Khulna Division,Khulna District
Bheramara,"Bheramara, Bangladesh",24.020975,88.9922341,Bangladesh,Khulna Division,Kushtia District
Khoksha,"Khoksha, Bangladesh",23.8033041,89.2894733,Bangladesh,Khulna Division,Kushtia District
Kumarkhali,"Kumarkhali, Bangladesh",23.8595814,89.239589,Bangladesh,Khulna Division,Kushtia District
Kushtia-S,"Kushtia, Bangladesh",23.9087767,89.1219822,Bangladesh,Khulna Division,Kushtia District
Mirpur,"Mirpur Upazila,Bangladesh",23.93171148,88.99486731,Bangladesh,Khulna Division,Kushtia District
Magura-S,"Magura District, Bangladesh",23.4289726,89.436391,Bangladesh,Khulna Division,Magura District
Salikha,"Shalikha Upazila, Bangladesh",23.3020599,89.3761228,Bangladesh,Khulna Division,Magura District
Gangni,"Gangni, Bangladesh",23.8206519,88.7421831,Bangladesh,Khulna Division,Meherpur District
Meherpur-S,"Meherpur, Bangladesh",23.7721263,88.631372,Bangladesh,Khulna Division,Meherpur District
Mujib Nagar,"Mujibnagar, Bangladesh",23.646846,88.5927608,Bangladesh,Khulna Division,Meherpur District
Kalia,"Kalia Upazila, Bangladesh",23.04135223,89.75187632,Bangladesh,Khulna Division,Narail District
Narail-S,"Narail, Bangladesh",23.1656982,89.4990219,Bangladesh,Khulna Division,Narail District
Assasuni,"Assasuni Upazila, Bangladesh",22.5409427,89.1619217,Bangladesh,Khulna Division,Satkhira District
Debhata,"Debhata, Bangladesh",22.5809462,88.9892448,Bangladesh,Khulna Division,Satkhira District
Kalaroa,"Kalaroa, Bangladesh",22.8583135,89.0394363,Bangladesh,Khulna Division,Satkhira District
Satkhira-S,"Satkhira Sadar Upazila, Bangladesh",22.7184973,89.0704787,Bangladesh,Khulna Division,Satkhira District
Shyamnagar,"Shyamnagar Upazila,Bangladesh",22.35680885,89.55268997,Bangladesh,Khulna Division,Satkhira District
Tala,"Tala Upazila, Bangladesh",22.75706733,89.30819475,Bangladesh,Khulna Division,Satkhira District
Austagram,"Astagram, Bangladesh",24.2795348,91.1185143,Bangladesh,Mymensingh Division,Kishoreganj District
Bajitpur,"Bajitpur, Bangladesh",24.2137992,90.9522044,Bangladesh,Mymensingh Division,Kishoreganj District
Bhairab,"Bhairab, Bangladesh",24.0555274,90.9802452,Bangladesh,Mymensingh Division,Kishoreganj District
Hossainpur,"Hossainpur, Bangladesh",24.4174091,90.6547768,Bangladesh,Mymensingh Division,Kishoreganj District
Itna,"Itna, Bangladesh",24.5277311,91.0957418,Bangladesh,Mymensingh Division,Kishoreganj District
Karimganj,"Karimganj Upazila, Bangladesh",24.47411752,90.86555119,Bangladesh,Mymensingh Division,Kishoreganj District
Katiadi,"Katiadi, Bangladesh",24.2459071,90.7937015,Bangladesh,Mymensingh Division,Kishoreganj District
Kishoreganj-S,"Kishoreganj, Bangladesh",24.4331227,90.7865655,Bangladesh,Mymensingh Division,Kishoreganj District
Kuliarchar,"Kuliar Char, Bangladesh",24.1367698,90.9116263,Bangladesh,Mymensingh Division,Kishoreganj District
Mithamoin,"Mithamain, Bangladesh",24.4195583,91.0634024,Bangladesh,Mymensingh Division,Kishoreganj District
Nikli,"Nikli Upazila, Bangladesh",24.3242946,90.9336121,Bangladesh,Mymensingh Division,Kishoreganj District
Pakundia,"Pakundia, Bangladesh",24.3296584,90.6796767,Bangladesh,Mymensingh Division,Kishoreganj District
Tarail,"Tarail, Bangladesh",24.5491179,90.8907562,Bangladesh,Mymensingh Division,Kishoreganj District
Basail,"Basail, Bangladesh",24.2330971,90.0513246,Bangladesh,Mymensingh Division,Tangail District
Bhuapur,"Bhuapur, Bangladesh",24.4662909,89.87039,Bangladesh,Mymensingh Division,Tangail District
Delduar,"Delduar Upazila, Bangladesh",24.1647404,89.9650975,Bangladesh,Mymensingh Division,Tangail District
Dhanbari,"Dhanbari, Bangladesh",24.6845976,89.9486754,Bangladesh,Mymensingh Division,Tangail District
Ghatail,"Ghatail, Bangladesh",24.4811953,89.9731798,Bangladesh,Mymensingh Division,Tangail District
Gopalpur,"Gopalpur Upazila, Bangladesh",24.56293569,89.84182889,Bangladesh,Mymensingh Division,Tangail District
Kalihati,"Kalihati, Bangladesh",24.3905945,89.9930052,Bangladesh,Mymensingh Division,Tangail District
Madhupur,"Madhupur Upazila,Bangladesh",24.60738843,90.01041662,Bangladesh,Mymensingh Division,Tangail District
Mirzapur,"Mirzapur Upazila, Bangladesh",24.114888,90.16553405,Bangladesh,Mymensingh Division,Tangail District
Nagarpur,"Nagarpur, Bangladesh",24.0576707,89.8762377,Bangladesh,Mymensingh Division,Tangail District
Shakhipur,"Sakhipur, Bangladesh",24.3191857,90.1752525,Bangladesh,Mymensingh Division,Tangail District
Tangail-S,"Tangail, Bangladesh",24.2513451,89.9167104,Bangladesh,Mymensingh Division,Tangail District
Bakshiganj,"Bakshiganj, Bangladesh",25.184411,89.8680506,Bangladesh,Mymensingh Division,Jamalpur District
Dewanganj,"Dewanganj, Bangladesh",25.1529991,89.758231,Bangladesh,Mymensingh Division,Jamalpur District
Islampur,"Islampur Upzila, Bangladesh",25.11077148,89.40785724,Bangladesh,Mymensingh Division,Jamalpur District
Jamalpur-S,"Jamalpur, Bangladesh",24.9249785,89.9463408,Bangladesh,Mymensingh Division,Jamalpur District
Madarganj,"Madarganj Upazila, Bangladesh",24.9068332,89.7166965,Bangladesh,Mymensingh Division,Jamalpur District
Melandaha,"Melandaha Upazila, Bangladesh",24.9391064,24.9391064,Bangladesh,Mymensingh Division,Jamalpur District
Sarishabari,"Sarishabari, Bangladesh",24.7669433,89.8409152,Bangladesh,Mymensingh Division,Jamalpur District
Bhaluka,"Bhaluka, Bangladesh",24.407929,90.3866074,Bangladesh,Mymensingh Division,Mymensingh District
Dhobaura,"Dhobaura, Bangladesh",25.0901617,90.5234193,Bangladesh,Mymensingh Division,Mymensingh District
Fulbaria,"Fulbaria, Bangladesh",24.6249931,90.266699,Bangladesh,Mymensingh Division,Mymensingh District
Gaffargaon,"Gaffargaon, Bangladesh",24.4173244,90.5492309,Bangladesh,Mymensingh Division,Mymensingh District
Gouripur,"Gouripur, Bangladesh",24.7547756,90.5683399,Bangladesh,Mymensingh Division,Mymensingh District
Haluaghat,"Haluaghat, Bangladesh",25.1218233,90.3407167,Bangladesh,Mymensingh Division,Mymensingh District
Ishwarganj,"Ishwarganj, Bangladesh",24.6923421,90.5943697,Bangladesh,Mymensingh Division,Mymensingh District
Muktagacha,"Muktagacha, Bangladesh",24.7660178,90.2561365,Bangladesh,Mymensingh Division,Mymensingh District
Mymensingh-S,"Mymensingh Sadar Upazila, Bangladesh",24.7851062,90.3560076,Bangladesh,Mymensingh Division,Mymensingh District
Nandail,"Nandail, Bangladesh",24.5687223,90.6903529,Bangladesh,Mymensingh Division,Mymensingh District
Phulpur,"Phulpur Upazila, Bangladesh",24.96208419,90.4480902,Bangladesh,Mymensingh Division,Mymensingh District
Tarakanda,"Tarakanda Upazila, Bangladesh",24.8559556,90.4879916,Bangladesh,Mymensingh Division,Mymensingh District
Trishal,"Trishal, Bangladesh",24.5816585,90.3948498,Bangladesh,Mymensingh Division,Mymensingh District
Atpara,"Atpara, Bangladesh",24.8097761,90.8603645,Bangladesh,Mymensingh Division,Netrokona District
Barhatta,"Barhatta, Bangladesh",24.8986484,90.8841992,Bangladesh,Mymensingh Division,Netrokona District
Durgapur,"Durgapur Upazila, Bangladesh",25.11381238,90.67570211,Bangladesh,Mymensingh Division,Netrokona District
Kalmakanda,"Kalmakanda, Bangladesh",25.0765713,90.8889678,Bangladesh,Mymensingh Division,Netrokona District
Kendua,"Kendua, Bangladesh",24.6703752,90.8436885,Bangladesh,Mymensingh Division,Netrokona District
Khaliajuri,"Khaliajuri, Bangladesh",24.689261,91.1329034,Bangladesh,Mymensingh Division,Netrokona District
Madan,"Madan Upazila, Bangladesh",24.71362497,90.94887818,Bangladesh,Mymensingh Division,Netrokona District
Mohanganj,"Mohanganj, Bangladesh",24.8743218,90.979677,Bangladesh,Mymensingh Division,Netrokona District
Netrakona-S,"Netrokona, Bangladesh",24.8816911,90.7271479,Bangladesh,Mymensingh Division,Netrokona District
